Mozilla/5.0 (Android 1.0; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; fy-DE) AppleWebKit/533.39.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6533.39.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; fy-NL) AppleWebKit/533.5.6 (KHTML like Gecko) Version/3.0.5 Mobile/8B118 Safari/6533.5.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; fy-NL) AppleWebKit/534.26.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6534.26.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; gd-GB) AppleWebKit/531.50.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6531.50.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; gd-GB) AppleWebKit/532.47.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6532.47.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; gd-GB) AppleWebKit/533.11.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6533.11.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; gez-ER) AppleWebKit/534.15.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6534.15.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; gez-ER) AppleWebKit/534.36.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6534.36.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; gl-ES) AppleWebKit/531.24.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6531.24.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; gl-ES) AppleWebKit/531.38.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B113 Safari/6531.38.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; gl-ES) AppleWebKit/533.5.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6533.5.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; gv-GB) AppleWebKit/531.19.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6531.19.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; gv-GB) AppleWebKit/534.19.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6534.19.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; gv-GB) AppleWebKit/534.49.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6534.49.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; hak-TW) AppleWebKit/532.29.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6532.29.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; hak-TW) AppleWebKit/534.6.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B112 Safari/6534.6.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ha-NG) AppleWebKit/533.13.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6533.13.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ha-NG) AppleWebKit/534.9.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B112 Safari/6534.9.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; he-IL) AppleWebKit/535.25.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B112 Safari/6535.25.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; hi-IN) AppleWebKit/531.10.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6531.10.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; hr-HR) AppleWebKit/531.41.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6531.41.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; hr-HR) AppleWebKit/532.42.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6532.42.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; hsb-DE) AppleWebKit/532.46.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6532.46.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ht-HT) AppleWebKit/531.16.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B113 Safari/6531.16.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; hu-HU) AppleWebKit/531.39.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6531.39.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; hu-HU) AppleWebKit/533.6.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6533.6.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; hu-HU) AppleWebKit/534.46.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6534.46.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ia-FR) AppleWebKit/531.25.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6531.25.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ia-FR) AppleWebKit/533.3.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6533.3.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ia-FR) AppleWebKit/533.44.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6533.44.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ia-FR) AppleWebKit/534.29.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6534.29.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; id-ID) AppleWebKit/533.43.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6533.43.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; id-ID) AppleWebKit/534.29.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6534.29.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; id-ID) AppleWebKit/535.40.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6535.40.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ig-NG) AppleWebKit/532.26.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6532.26.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ig-NG) AppleWebKit/535.32.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6535.32.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ik-CA) AppleWebKit/531.5.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.5.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ik-CA) AppleWebKit/531.6.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6531.6.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ik-CA) AppleWebKit/531.8.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6531.8.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; is-IS) AppleWebKit/533.48.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6533.48.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; is-IS) AppleWebKit/534.8.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6534.8.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; is-IS) AppleWebKit/535.28.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6535.28.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; is-IS) AppleWebKit/535.34.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6535.34.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; iu-CA) AppleWebKit/532.23.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6532.23.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; iw-IL) AppleWebKit/532.12.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6532.12.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; iw-IL) AppleWebKit/535.38.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B114 Safari/6535.38.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ja-JP) AppleWebKit/532.12.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6532.12.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ka-GE) AppleWebKit/531.6.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6531.6.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ka-GE) AppleWebKit/534.5.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6534.5.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; km-KH) AppleWebKit/532.32.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6532.32.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; km-KH) AppleWebKit/535.26.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B118 Safari/6535.26.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; kn-IN) AppleWebKit/531.11.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6531.11.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; kn-IN) AppleWebKit/531.30.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6531.30.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; kn-IN) AppleWebKit/531.37.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6531.37.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; kn-IN) AppleWebKit/532.40.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B112 Safari/6532.40.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; kn-IN) AppleWebKit/533.12.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6533.12.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; kn-IN) AppleWebKit/534.13.6 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6534.13.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ko-KR) AppleWebKit/531.40.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6531.40.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ks-IN) AppleWebKit/535.9.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6535.9.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ks-IN) AppleWebKit/535.9.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6535.9.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ku-TR) AppleWebKit/534.41.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6534.41.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; kw-GB) AppleWebKit/532.40.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6532.40.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; kw-GB) AppleWebKit/535.1.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6535.1.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ky-KG) AppleWebKit/532.24.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6532.24.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ky-KG) AppleWebKit/533.15.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6533.15.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lb-LU) AppleWebKit/532.41.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6532.41.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lb-LU) AppleWebKit/532.8.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B118 Safari/6532.8.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lg-UG) AppleWebKit/531.34.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6531.34.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lg-UG) AppleWebKit/532.30.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6532.30.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lg-UG) AppleWebKit/532.44.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6532.44.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lg-UG) AppleWebKit/533.32.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6533.32.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lg-UG) AppleWebKit/534.25.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6534.25.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lg-UG) AppleWebKit/535.44.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6535.44.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lij-IT) AppleWebKit/531.29.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B114 Safari/6531.29.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lij-IT) AppleWebKit/531.43.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6531.43.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lij-IT) AppleWebKit/532.38.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B112 Safari/6532.38.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lij-IT) AppleWebKit/533.11.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B112 Safari/6533.11.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; li-NL) AppleWebKit/534.14.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B112 Safari/6534.14.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; li-NL) AppleWebKit/535.41.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6535.41.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ln-CD) AppleWebKit/535.28.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6535.28.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ln-CD) AppleWebKit/535.6.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B118 Safari/6535.6.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lo-LA) AppleWebKit/533.39.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6533.39.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lo-LA) AppleWebKit/533.42.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6533.42.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lt-LT) AppleWebKit/533.28.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6533.28.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lt-LT) AppleWebKit/533.43.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6533.43.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lt-LT) AppleWebKit/534.19.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6534.19.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lv-LV) AppleWebKit/531.14.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6531.14.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lv-LV) AppleWebKit/532.19.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6532.19.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lv-LV) AppleWebKit/533.42.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6533.42.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lv-LV) AppleWebKit/535.9.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6535.9.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lzh-TW) AppleWebKit/533.28.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6533.28.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; lzh-TW) AppleWebKit/533.32.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6533.32.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mag-IN) AppleWebKit/532.49.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B113 Safari/6532.49.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mai-IN) AppleWebKit/531.20.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6531.20.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mai-IN) AppleWebKit/531.23.2 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6531.23.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mai-IN) AppleWebKit/531.5.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B118 Safari/6531.5.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mai-IN) AppleWebKit/532.18.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6532.18.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mai-IN) AppleWebKit/532.20.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6532.20.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mai-IN) AppleWebKit/532.21.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6532.21.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mhr-RU) AppleWebKit/531.3.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6531.3.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mhr-RU) AppleWebKit/531.46.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6531.46.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mhr-RU) AppleWebKit/532.21.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6532.21.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mhr-RU) AppleWebKit/534.44.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6534.44.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mhr-RU) AppleWebKit/534.50.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6534.50.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mi-NZ) AppleWebKit/532.12.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6532.12.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mk-MK) AppleWebKit/534.6.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6534.6.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ml-IN) AppleWebKit/535.37.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B119 Safari/6535.37.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mni-IN) AppleWebKit/531.2.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.2.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mni-IN) AppleWebKit/532.36.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B112 Safari/6532.36.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mn-MN) AppleWebKit/533.23.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6533.23.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mn-MN) AppleWebKit/533.39.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6533.39.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mn-MN) AppleWebKit/535.15.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6535.15.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mr-IN) AppleWebKit/534.33.4 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6534.33.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ms-MY) AppleWebKit/531.6.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6531.6.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mt-MT) AppleWebKit/535.39.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B111 Safari/6535.39.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; my-MM) AppleWebKit/531.48.2 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6531.48.2
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; my-MM) AppleWebKit/534.34.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6534.34.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; my-MM) AppleWebKit/534.48.6 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6534.48.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nb-NO) AppleWebKit/531.6.3 (KHTML like Gecko) Version/3.0.5 Mobile/8B118 Safari/6531.6.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nb-NO) AppleWebKit/533.2.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6533.2.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nb-NO) AppleWebKit/534.21.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6534.21.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nds-DE) AppleWebKit/535.17.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6535.17.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; niu-NZ) AppleWebKit/535.1.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6535.1.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nl-AW) AppleWebKit/533.28.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B115 Safari/6533.28.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nl-BE) AppleWebKit/531.1.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B114 Safari/6531.1.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nl-NL) AppleWebKit/532.36.1 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6532.36.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nr-ZA) AppleWebKit/531.45.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B115 Safari/6531.45.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nr-ZA) AppleWebKit/533.39.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B112 Safari/6533.39.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nr-ZA) AppleWebKit/535.39.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B113 Safari/6535.39.3
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nso-ZA) AppleWebKit/534.14.6 (KHTML like Gecko) Version/3.0.5 Mobile/8B111 Safari/6534.14.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; nso-ZA) AppleWebKit/534.19.6 (KHTML like Gecko) Version/4.0.5 Mobile/8B117 Safari/6534.19.6
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; oc-FR) AppleWebKit/535.37.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B119 Safari/6535.37.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; om-ET) AppleWebKit/533.40.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6533.40.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; or-IN) AppleWebKit/532.10.7 (KHTML like Gecko) Version/4.0.5 Mobile/8B118 Safari/6532.10.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; os-RU) AppleWebKit/531.22.1 (KHTML like Gecko) Version/3.0.5 Mobile/8B114 Safari/6531.22.1
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; pa-IN) AppleWebKit/532.35.5 (KHTML like Gecko) Version/4.0.5 Mobile/8B114 Safari/6532.35.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; pa-PK) AppleWebKit/535.36.7 (KHTML like Gecko) Version/3.0.5 Mobile/8B113 Safari/6535.36.7
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; pl-PL) AppleWebKit/533.3.5 (KHTML like Gecko) Version/3.0.5 Mobile/8B116 Safari/6533.3.5
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; pl-PL) AppleWebKit/533.42.4 (KHTML like Gecko) Version/3.0.5 Mobile/8B117 Safari/6533.42.4
Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; ps-AF) AppleWebKit/532.29.3 (KHTML like Gecko) Version/4.0.5 Mobile/8B116 Safari/6532.29.3
